日期,信号数,涨停数,日收益率%,日PnL(元),权益(元),累计PnL(元),累计收益率%
2024-03-15,2,0,-0.24825859574941744,-2482.585957494174,9105135.43358692,8105135.43358692,810.513543358692
2024-03-20,2,0,2.230864197530869,22308.64197530869,9308258.640111508,8308258.640111508,830.8258640111508
2024-03-29,2,0,0.2952380952380931,2952.3809523809305,9335740.165620409,8335740.165620409,833.5740165620409
2024-04-01,2,0,0.059468535552637425,594.6853555263742,9341291.993579904,8341291.993579904,834.1291993579903
2024-04-02,2,0,0.6514635898824399,6514.635898824399,9402147.10974268,8402147.10974268,840.214710974268
2024-04-03,2,0,1.1851604358557535,11851.604358557535,9513577.637408305,8513577.637408305,851.3577637408306
2024-04-17,2,0,-1.004484084361412,-10044.84084361412,9418015.264187172,8418015.264187172,841.8015264187172
2024-04-23,2,0,-0.6927902656649774,-6927.902656649774,9352768.171218041,8352768.171218041,835.2768171218041
2024-04-24,2,0,0.3369426751592355,3369.426751592355,9384281.638495587,8384281.638495587,838.4281638495587
2024-04-26,2,0,3.034919030346284,30349.19030346284,9669086.987803582,8669086.987803582,866.9086987803581
2024-04-29,2,0,-0.9280278860923972,-9280.278860923972,9579355.164226234,8579355.164226234,857.9355164226234
2024-04-30,2,0,-0.84257095158598,-8425.7095158598,9498642.300263213,8498642.300263213,849.8642300263214
2024-05-06,2,0,-2.4786248131539677,-24786.248131539676,9263206.595296152,8263206.595296152,826.3206595296152
2024-05-08,2,0,3.529787234042548,35297.87234042548,9590178.079159904,8590178.079159904,859.0178079159904
2024-05-09,2,0,0.43055609253173116,4305.560925317312,9631469.17516437,8631469.17516437,863.1469175164369
2024-05-13,2,0,-1.8608087211999353,-18608.087211999355,9452245.956773227,8452245.956773227,845.2245956773228
2024-05-14,2,0,-0.6003164556962092,-6003.164556962092,9395502.568861838,8395502.568861838,839.5502568861838
2024-05-15,2,0,1.9531915281091332,19531.915281091333,9579014.729060123,8579014.729060123,857.9014729060124
2024-05-17,2,0,-4.707154711414346,-47071.54711414347,9128115.685934097,8128115.685934097,812.8115685934097
2024-05-20,2,0,1.5518518518518492,15518.518518518491,9269770.518245444,8269770.518245444,826.9770518245444
2024-05-24,2,0,-0.592804179305689,-5928.041793056889,9214818.93120124,8214818.93120124,821.481893120124
2024-05-30,2,0,2.7882352941176474,27882.352941176472,9471749.764930028,8471749.764930028,847.1749764930028
2024-06-07,2,0,-1.2946164916582235,-12946.164916582236,9349126.930424646,8349126.930424646,834.9126930424645
2024-06-18,2,0,-0.45740241050550257,-4574.024105055026,9306363.798483664,8306363.798483664,830.6363798483665
2024-06-26,2,0,-1.9761258052527317,-19761.25805252732,9122458.34193113,8122458.341931131,812.2458341931131
2024-07-01,2,0,-0.8319148936170193,-8319.148936170193,9046567.252320597,8046567.252320597,804.6567252320598
2024-07-05,2,0,-2.406155451225872,-24061.554512258717,8828892.781230072,7828892.781230072,782.8892781230072
2024-07-09,2,0,-1.6819369440198346,-16819.369440198345,8680396.371794663,7680396.371794663,768.0396371794662
2024-07-11,2,0,1.3594236639246753,13594.236639246752,8798399.734195298,7798399.734195298,779.8399734195298
2024-07-18,2,0,4.201518218623479,42015.1821862348,9168066.101974834,8168066.101974834,816.8066101974833
2024-07-19,2,0,-1.4435852512542864,-14435.852512542864,9035717.251901481,8035717.251901481,803.5717251901481
2024-07-25,2,0,-0.9858623179173456,-9858.623179173455,8946637.520361427,7946637.520361427,794.6637520361428
2024-07-29,2,0,2.5773857721226094,25773.857721226093,9177226.882894607,8177226.882894607,817.7226882894606
2024-07-31,2,0,-0.5367872194031172,-5367.872194031172,9127964.701891601,8127964.701891601,812.7964701891601
2024-08-06,2,0,4.596532039389179,45965.320393891794,9547534.523958184,8547534.523958184,854.7534523958184
2024-08-08,2,0,3.0254818757192163,30254.818757192163,9836393.450558575,8836393.450558575,883.6393450558575
2024-08-13,2,0,0.35139482974807557,3513.9482974807556,9870958.028577518,8870958.028577518,887.0958028577517
2024-08-16,2,0,4.465350165914028,44653.50165914028,10311730.869283907,9311730.869283907,931.1730869283908
2024-08-19,2,0,-2.7193548387096804,-27193.548387096802,10031318.316935316,9031318.316935316,903.1318316935316
2024-08-23,2,0,1.6908046760893138,16908.04676089314,10200928.316111462,9200928.316111462,920.0928316111462
2024-09-19,2,0,-0.0015175543779606393,-15.175543779606393,10200773.511477208,9200773.511477208,920.0773511477207
2024-09-24,2,0,1.7548789887467224,17548.789887467225,10379784.742519764,9379784.742519764,937.9784742519764
2024-09-26,2,0,3.3949115437765913,33949.11543776591,10732169.252962729,9732169.252962729,973.2169252962728
2024-09-27,2,0,4.7280826060658425,47280.82606065842,11239595.080665607,10239595.080665607,1023.9595080665607
2024-09-30,2,0,1.0609199833916616,10609.199833916617,11358838.190928696,10358838.190928696,1035.8838190928695
2024-10-08,2,0,4.6917898193760355,46917.89819376035,11891771.004770085,10891771.004770085,1089.1771004770085
2024-10-16,2,0,-0.14582542694498368,-1458.2542694498368,11874429.778931059,10874429.778931059,1087.442977893106
2024-10-22,2,0,2.6763607903861013,26763.60790386101,12192232.361616302,11192232.361616302,1119.2232361616302
2024-10-25,2,0,1.7444444444444378,17444.444444444376,12404919.081702275,11404919.081702275,1140.4919081702274
2024-10-28,2,0,-4.7549929676512,-47549.929676511994,11815066.05172451,10815066.05172451,1081.5066051724511
2024-10-29,2,0,1.6838147690232677,16838.147690232676,12014009.878873302,11014009.878873302,1101.40098788733
2024-11-05,2,0,4.104304745650212,41043.04745650212,12507101.456474783,11507101.456474783,1150.7101456474784
2024-11-07,2,0,-4.203091882442916,-42030.91882442916,11981416.490428794,10981416.490428794,1098.1416490428794
2024-11-11,2,0,0.9477516164055015,9477.516164055014,12094970.558885109,11094970.558885109,1109.4970558885109
2024-11-19,2,0,0.6023491844541597,6023.491844541597,12167824.515406525,11167824.515406525,1116.7824515406523
2024-11-21,2,0,0.20005500146669264,2000.5500146669262,12192166.856919287,11192166.856919287,1119.2166856919287
2024-11-25,2,0,0.033209467986644814,332.09467986644813,12196215.810668513,11196215.810668513,1119.6215810668511
2024-11-27,2,0,1.822459386610337,18224.59386610337,12418486.890521295,11418486.890521295,1141.8486890521297
2024-11-29,2,0,-0.38043926835239983,-3804.392683523998,12371242.089854559,11371242.089854559,1137.1242089854559
2024-12-02,2,0,1.84814141046632,18481.4141046632,12599880.1379062,11599880.1379062,1159.98801379062
2024-12-03,2,0,1.070636855562818,10706.36855562818,12734779.09841936,11734779.09841936,1173.477909841936
2024-12-11,2,1,4.58761890427453,45876.189042745296,13319002.231756048,12319002.231756048,1231.9002231756049
2024-12-16,2,0,-7.660561522517428,-76605.61522517428,12298691.871606907,11298691.871606907,1129.8691871606907
2024-12-18,2,0,4.005317324185254,40053.17324185254,12791293.507788543,11791293.507788543,1179.1293507788544
2025-01-07,2,0,-1.6044763839251406,-16044.763839251405,12586060.224257529,11586060.224257529,1158.6060224257528
2025-01-10,2,0,1.904265757367485,19042.65757367485,12825732.259309713,11825732.259309713,1182.5732259309714
2025-01-14,2,0,-1.0483560702718493,-10483.560702718492,12691272.916612424,11691272.916612424,1169.1272916612425
2025-01-16,2,0,-2.2695943154589777,-22695.943154589775,12403232.507937605,11403232.507937605,1140.3232507937605
2025-01-23,2,0,-0.9658839699902664,-9658.839699902665,12283431.673382813,11283431.673382813,1128.3431673382813
2025-02-06,2,0,0.10972271960670321,1097.227196067032,12296909.388675878,11296909.388675878,1129.6909388675879
2025-02-10,2,0,0.34150300054555704,3415.0300054555705,12338903.703212576,11338903.703212576,1133.8903703212577
2025-02-11,2,0,-2.7220224544198697,-27220.224544198696,12003035.973781886,11003035.973781886,1100.3035973781887
2025-02-17,2,0,-1.3387694900969245,-13387.694900969243,11842342.990279535,10842342.990279535,1084.2342990279535
2025-02-19,2,0,0.5828708841162158,5828.708841162157,11911368.559567051,10911368.559567051,1091.1368559567052
2025-03-12,2,0,2.512663526949233,25126.63526949233,12210661.17292379,11210661.17292379,1121.066117292379
2025-03-17,2,0,4.666589230247187,46665.89230247187,12780482.572161427,11780482.572161427,1178.0482572161427
2025-03-18,2,0,4.719228795021824,47192.28795021823,13383622.785849616,12383622.785849616,1238.3622785849616
2025-04-09,2,0,-0.7286763431721075,-7286.763431721075,13286099.492749738,12286099.492749738,1228.6099492749738
2025-04-14,2,0,4.5222222222222275,45222.22222222228,13886926.436477423,12886926.436477423,1288.6926436477422
2025-04-15,2,0,-3.245117223134458,-32451.17223134458,13436279.394923283,12436279.394923283,1243.6279394923283
2025-04-16,2,0,-1.1269434634720517,-11269.434634720516,13284860.122548353,12284860.122548353,1228.4860122548355
2025-04-18,2,0,4.537413226160026,45374.13226160026,13887649.122825721,12887649.122825721,1288.7649122825721
2025-04-30,2,0,4.724249022615924,47242.490226159236,14543736.250775144,13543736.250775144,1354.3736250775144
2025-05-06,2,0,-0.9816767671224689,-9816.767671224688,14400963.770929717,13400963.770929717,1340.0963770929718
2025-05-08,2,0,1.1819075507216064,11819.075507216065,14571169.84911502,13571169.84911502,1357.116984911502
2025-05-19,2,0,1.157854406130277,11578.544061302768,14739882.781237725,13739882.781237725,1373.9882781237725
2025-05-20,2,0,-0.19822024031112506,-1982.2024031112505,14710665.350167178,13710665.350167178,1371.0665350167178
2025-05-27,2,0,-2.3829693051429954,-23829.693051429953,14360114.710290387,13360114.710290387,1336.0114710290388
2025-05-28,2,0,-1.5985390234525272,-15985.390234525272,14130562.672833849,13130562.672833849,1313.0562672833848
2025-06-04,2,0,0.3664078674948226,3664.0786749482268,14182338.166188398,13182338.166188398,1318.2338166188397
2025-06-09,2,0,1.1843139673533236,11843.139673533236,14350301.577987848,13350301.577987848,1335.0301577987848
2025-06-10,2,0,2.016336671508285,20163.36671508285,14639651.97117685,13639651.97117685,1363.965197117685
2025-06-11,2,0,-3.316702932014209,-33167.029320142094,14154098.205012152,13154098.205012152,1315.4098205012153
2025-06-30,2,0,0.19146654358212534,1914.6654358212534,14181198.567620508,13181198.567620508,1318.1198567620509
2025-07-18,2,0,-4.698504595301028,-46985.045953010274,13514894.301252097,12514894.301252097,1251.4894301252098
2025-07-22,2,0,-2.269383745596398,-22693.837455963978,13208189.486744948,12208189.486744948,1220.8189486744948
2025-08-05,2,0,-0.3151808975338337,-3151.808975338337,13166559.796572655,12166559.796572655,1216.6559796572656
2025-08-06,2,0,0.1615960690925906,1615.9606909259062,13187836.439638643,12187836.439638643,1218.7836439638643
2025-08-07,2,0,-1.488739457488042,-14887.394574880418,12991503.914972756,11991503.914972756,1199.1503914972757
2025-08-19,2,0,1.7591341077085492,17591.34107708549,13220041.891445335,12220041.891445335,1222.0041891445335
2025-08-20,2,0,1.4829823152539006,14829.823152539006,13416092.774764627,12416092.774764627,1241.6092774764627
2025-08-26,2,0,-2.3873529247755596,-23873.529247755596,13095803.291515682,12095803.291515682,1209.580329151568
2025-08-28,2,0,-2.1161990540973283,-21161.990540973282,12818670.02613418,11818670.02613418,1181.867002613418
2025-09-01,2,0,0.8586247488899915,8586.247488899915,12928734.299457112,11928734.299457112,1192.8734299457112
2025-09-05,2,0,3.0290191187823723,30290.191187823722,13320348.133204242,12320348.133204242,1232.034813320424
2025-09-08,2,0,1.2438045840503513,12438.045840503513,13486027.233896501,12486027.233896501,1248.6027233896502
2025-09-10,2,0,4.342511844444375,43425.118444443746,14071659.563873453,13071659.563873453,1307.1659563873454
2025-09-15,2,0,2.47612858461076,24761.285846107596,14420091.948663639,13420091.948663639,1342.009194866364
2025-10-09,2,0,1.0521282017850577,10521.282017850577,14571809.802778868,13571809.802778868,1357.1809802778866
2025-10-13,2,0,-2.3971858817175393,-23971.858817175395,14222496.435475921,13222496.435475921,1322.249643547592
2025-10-16,2,0,2.2657862736514494,22657.862736514493,14544747.807481503,13544747.807481503,1354.4747807481504
2025-10-21,2,0,-0.007088804545124283,-70.88804545124283,14543716.758737851,13543716.758737851,1354.371675873785
2025-10-29,2,0,-1.2735073772291658,-12735.073772291658,14358501.452892011,13358501.452892011,1335.850145289201
2025-10-31,2,0,4.63060860707919,46306.086070791906,15023387.45701722,14023387.45701722,1402.338745701722
2025-11-04,2,0,0.04287246676626433,428.72466766264324,15029828.353811897,14029828.353811897,1402.9828353811897
2025-11-05,2,0,3.3754328828095375,33754.32882809537,15537150.122296296,14537150.122296296,1453.7150122296296
2025-11-12,2,0,1.8497327107862898,18497.327107862897,15824545.870432384,14824545.870432384,1482.4545870432385
2025-11-13,2,0,1.2758321890241013,12758.321890241012,16026440.520414244,15026440.520414244,1502.6440520414244
2025-11-18,2,0,-2.505883830013755,-25058.838300137548,15624836.538886411,14624836.538886411,1462.4836538886411
2025-12-02,2,0,0.5350022398482148,5350.022398482148,15708429.764342077,14708429.764342077,1470.8429764342077
2025-12-05,2,0,1.6177270915249178,16177.270915249179,15962549.288293002,14962549.288293002,1496.2549288293003
2025-12-18,2,0,-2.1032977241059063,-21032.977241059063,15626809.352403054,14626809.352403054,1462.6809352403054
2025-12-24,2,0,0.2923000987166804,2923.0009871668035,15672486.531566396,14672486.531566396,1467.2486531566396
2026-01-12,2,0,1.8985880487321474,18985.880487321472,15970042.48779387,14970042.48779387,1497.0042487793871
2026-01-16,2,0,3.965093539354037,39650.93539354037,16603269.61070948,15603269.61070948,1560.3269610709478
2026-01-19,2,0,0.11765686979856049,1176.568697985605,16622804.498017654,15622804.498017654,1562.2804498017654
2026-02-24,2,0,4.6625874294384815,46625.87429438481,17397857.29096236,16397857.29096236,1639.785729096236
2026-02-25,2,0,2.6342615821614905,26342.615821614905,17856162.361697465,16856162.361697465,1685.6162361697463
2026-02-27,2,0,0.8973531196278699,8973.5311962787,18016395.191695973,17016395.191695973,1701.6395191695974
2026-03-06,2,0,-1.8008548400227973,-18008.548400227974,17691946.066888683,16691946.066888683,1669.1946066888684
2026-03-09,2,0,4.333889331517128,43338.89331517127,18458695.430019338,17458695.430019338,1745.8695430019336
2026-03-18,2,0,3.0737731435941167,30737.73143594117,19026073.852805104,18026073.852805104,1802.6073852805105
2026-03-24,2,0,2.2700688498371373,22700.688498371375,19457978.828684643,18457978.828684643,1845.797882868464
2026-03-25,2,0,0.6543085683221932,6543.085683221932,19585294.051383045,18585294.051383045,1858.5294051383044
2026-03-26,2,0,1.0608548295989344,10608.548295989343,19793065.589218296,18793065.589218296,1879.3065589218297
2026-04-08,2,0,-2.622202521670613,-26222.02521670613,19274051.324221898,18274051.324221898,1827.4051324221898
2026-04-13,2,0,3.439450461513505,34394.504615135054,19936972.7714452,18936972.7714452,1893.6972771445198
2026-04-14,2,0,-0.7317926291756536,-7317.926291756536,19791075.474223007,18791075.474223007,1879.1075474223007
2026-04-20,2,0,-1.652134078949035,-16521.34078949035,19464100.371722847,18464100.371722847,1846.4100371722845
2026-05-07,2,0,4.300677011569554,43006.77011569554,20301188.461918354,19301188.461918354,1930.1188461918355
2026-05-13,2,0,-0.11075978945297404,-1107.5978945297404,20278702.90832148,19278702.90832148,1927.8702908321482
2026-05-15,2,0,-4.230849128746538,-42308.491287465375,19420741.583003666,18420741.583003666,1842.0741583003664
2026-06-12,2,0,-0.6049659726433506,-6049.659726433506,19303252.704791497,18303252.704791497,1830.3252704791496
2026-06-15,2,0,1.0525292541548776,10525.292541548777,19506425.086512875,18506425.086512875,1850.6425086512872
